-- Merging decision tree log ---
application
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:11:5-46:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0be151bd9c905293ae08084c4dfc4b8\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0be151bd9c905293ae08084c4dfc4b8\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sms_autofill] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\sms_autofill\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:url_launcher_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:permission_handler] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\02d04e6dfdbeb319e115f5728d226784\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\dedfd15ddf26cc1433c611e2c52e3644\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5b88c5caefde673137a9b9b53cc1c3ba\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fecabb9403398f441a5962983ee27503\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb93a83ae7a17300dc7d0df42d00655c\jetified-transport-runtime-3.1.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\cea6aeaf598b9566c9ddae5cb5a7c55d\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14618db3d0804b47739e3f1a54d17be3\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
